material_id: mp-1080457
band_gap: 0.0
efermi: 0.05071224
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283079
dos_total_band_gap: 4.5795
dos_total_cbm: 3.992
dos_total_vbm: -0.5875
dos_total_efermi: 0.08753932
bs_setyawan_curtarolo_task_id: mp-1600625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.05071224
bs_hinuma_task_id: mp-2179550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.00168896
bs_latimer_munro_task_id: mp-2440239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.030531930000000002
