material_id: mp-1095148
band_gap: 0.0
efermi: 7.49497804
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701011
dos_total_band_gap: 0.0
dos_total_cbm: 7.4878
dos_total_vbm: 7.5259
dos_total_efermi: 7.49198158
bs_setyawan_curtarolo_task_id: mp-1596364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49497804
bs_hinuma_task_id: mp-2190602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49497804
bs_latimer_munro_task_id: mp-2320768
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51204143
