material_id: mp-1093990
band_gap: 0.0
efermi: 6.64040848
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766773
dos_total_band_gap: 0.0
dos_total_cbm: 6.5001999999999995
dos_total_vbm: 6.5457
dos_total_efermi: 6.53056139
bs_setyawan_curtarolo_task_id: mp-1612734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64040848
bs_hinuma_task_id: mp-2143127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80090387
bs_latimer_munro_task_id: mp-2690223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76633841
