material_id: mp-1064000
band_gap: 0.0
efermi: 2.7356110300000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300320
dos_total_band_gap: 0.0
dos_total_cbm: 2.7481
dos_total_vbm: 2.7645
dos_total_efermi: 2.7574101
bs_setyawan_curtarolo_task_id: mp-1064103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7356110300000003
bs_hinuma_task_id: mp-2190681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.73383381
bs_latimer_munro_task_id: mp-2447515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7338337900000003
