material_id: mp-22034
band_gap: 0.0
efermi: 5.02648365
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286685
dos_total_band_gap: 0.0
dos_total_cbm: 4.9462
dos_total_vbm: 4.9841
dos_total_efermi: 4.97262529
bs_setyawan_curtarolo_task_id: mp-1594411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02648365
bs_hinuma_task_id: mp-2184609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02648365
bs_latimer_munro_task_id: mp-2613564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03938617
