material_id: mp-1025494
band_gap: 0.0
efermi: 0.33714826000000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755417
dos_total_band_gap: 0.0
dos_total_cbm: 0.2962
dos_total_vbm: 0.3301
dos_total_efermi: 0.32527425
bs_setyawan_curtarolo_task_id: mp-1618482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.33714826000000003
bs_latimer_munro_task_id: mp-2304094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.32609506
