material_id: mp-11494
band_gap: 0.0
efermi: 6.9300254500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695092
dos_total_band_gap: 0.0
dos_total_cbm: 6.7796
dos_total_vbm: 6.8035
dos_total_efermi: 6.789798699999999
bs_setyawan_curtarolo_task_id: mp-1591649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9300254500000005
bs_hinuma_task_id: mp-2189630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93002544
bs_latimer_munro_task_id: mp-2686928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9300252
