material_id: mp-865017
band_gap: 0.0
efermi: 4.06988686
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766985
dos_total_band_gap: 0.0
dos_total_cbm: 4.1174
dos_total_vbm: 4.1521
dos_total_efermi: 4.13417205
bs_setyawan_curtarolo_task_id: mp-1051965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06988686
bs_hinuma_task_id: mp-2164266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.98822836
bs_latimer_munro_task_id: mp-2335410
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90302724
