material_id: mp-20435
band_gap: 0.0
efermi: 3.47131975
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675282
dos_total_band_gap: 0.0
dos_total_cbm: 3.4466
dos_total_vbm: 3.4783
dos_total_efermi: 3.47053208
bs_setyawan_curtarolo_task_id: mp-1609423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47131975
bs_latimer_munro_task_id: mp-2328993
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47266326
