material_id: mp-21874
band_gap: 0.0
efermi: 7.9429686
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2282182
dos_total_band_gap: 2.790000000000001
dos_total_cbm: 9.5691
dos_total_vbm: 6.7791
dos_total_efermi: 6.76027223
bs_setyawan_curtarolo_task_id: mp-1629609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9429686
bs_hinuma_task_id: mp-2174453
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9429686
