material_id: mp-1183771
band_gap: 0.0
efermi: 5.04294882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767641
dos_total_band_gap: 0.0
dos_total_cbm: 5.2109
dos_total_vbm: 5.2661
dos_total_efermi: 5.22058515
bs_setyawan_curtarolo_task_id: mp-1616545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04294882
bs_hinuma_task_id: mp-2145411
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04294882
bs_latimer_munro_task_id: mp-2444130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04294877
