material_id: mp-13392
band_gap: 0.0
efermi: 4.39857219
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283149
dos_total_band_gap: 0.0
dos_total_cbm: 4.3608
dos_total_vbm: 4.405
dos_total_efermi: 4.37818873
bs_setyawan_curtarolo_task_id: mp-1592855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39857219
bs_hinuma_task_id: mp-2189507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39857219
bs_latimer_munro_task_id: mp-2448813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38715617
