material_id: mp-1193385
band_gap: 0.0
efermi: 5.18500081
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733436
dos_total_band_gap: 0.0
dos_total_cbm: 5.1769
dos_total_vbm: 5.2113
dos_total_efermi: 5.19472759
bs_setyawan_curtarolo_task_id: mp-1619118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18500081
bs_hinuma_task_id: mp-2115252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15016157
bs_latimer_munro_task_id: mp-2303061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15248669
