material_id: mp-985207
band_gap: 0.0
efermi: 6.92628051
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703137
dos_total_band_gap: 0.0
dos_total_cbm: 6.957
dos_total_vbm: 6.9871
dos_total_efermi: 6.95947762
bs_setyawan_curtarolo_task_id: mp-1599154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92628051
bs_hinuma_task_id: mp-2177775
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92985059
bs_latimer_munro_task_id: mp-2688057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93172287
