material_id: mp-4883
band_gap: 0.0
efermi: 5.60175117
dos_magnetic_ordering: NM
dos_total_task_id: mp-2242399
dos_total_band_gap: 0.0
dos_total_cbm: 5.5996
dos_total_vbm: 5.6342
dos_total_efermi: 5.6015762
bs_setyawan_curtarolo_task_id: mp-1595119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60175117
bs_hinuma_task_id: mp-2187320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68662204
bs_latimer_munro_task_id: mp-2317561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59027237
