material_id: mp-569006
band_gap: 0.0
efermi: 5.41666921
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289110
dos_total_band_gap: 0.0
dos_total_cbm: 5.5938
dos_total_vbm: 5.6254
dos_total_efermi: 5.59864918
bs_setyawan_curtarolo_task_id: mp-1589627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41666921
bs_hinuma_task_id: mp-2194582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4974354
bs_latimer_munro_task_id: mp-2449868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5216563
