material_id: mp-1187410
band_gap: 0.0
efermi: 6.98294927
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759762
dos_total_band_gap: 0.0
dos_total_cbm: 6.8623
dos_total_vbm: 6.8864
dos_total_efermi: 6.87068204
bs_setyawan_curtarolo_task_id: mp-1585698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98294927
bs_hinuma_task_id: mp-2152686
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00900517
bs_latimer_munro_task_id: mp-2605844
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99657299
