material_id: mp-567903
band_gap: 0.0
efermi: 1.46880755
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291469
dos_total_band_gap: 0.0
dos_total_cbm: 1.4796
dos_total_vbm: 1.5264
dos_total_efermi: 1.49983428
bs_setyawan_curtarolo_task_id: mp-1589598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.46880755
bs_hinuma_task_id: mp-2190047
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5276428100000001
bs_latimer_munro_task_id: mp-2693563
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5081549600000002
