material_id: mp-13156
band_gap: 0.0
efermi: 4.65726861
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300848
dos_total_band_gap: 0.0
dos_total_cbm: 4.4547
dos_total_vbm: 4.4783
dos_total_efermi: 4.45926527
bs_setyawan_curtarolo_task_id: mp-1589698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65726861
bs_hinuma_task_id: mp-2191379
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65726861
bs_latimer_munro_task_id: mp-2687661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62823
