material_id: mp-865518
band_gap: 0.0
efermi: 7.19568797
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767922
dos_total_band_gap: 0.0
dos_total_cbm: 7.2523
dos_total_vbm: 7.2928
dos_total_efermi: 7.28477764
bs_setyawan_curtarolo_task_id: mp-1052942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19568797
bs_hinuma_task_id: mp-2165513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23097145
bs_latimer_munro_task_id: mp-2692305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25246771
