material_id: mp-1009494
band_gap: 0.0
efermi: 9.96543838
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675063
dos_total_band_gap: 0.0
dos_total_cbm: 9.9537
dos_total_vbm: 10.0056
dos_total_efermi: 9.97158699
bs_setyawan_curtarolo_task_id: mp-1061192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.96543838
bs_hinuma_task_id: mp-2173426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.94266913
bs_latimer_munro_task_id: mp-2600741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.93082543
