material_id: mp-24122
band_gap: 0.0
efermi: 0.39089775
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673884
dos_total_band_gap: 4.7136
dos_total_cbm: 3.0116
dos_total_vbm: -1.702
dos_total_efermi: 0.388011799999999
bs_setyawan_curtarolo_task_id: mp-1607749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.39089775
bs_hinuma_task_id: mp-2169333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.38632392
bs_latimer_munro_task_id: mp-2315547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.38427857
