material_id: mp-1186877
band_gap: 0.0
efermi: 0.48624828000000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752220
dos_total_band_gap: 0.0
dos_total_cbm: 0.5787
dos_total_vbm: 0.5992000000000001
dos_total_efermi: 0.58868779
bs_setyawan_curtarolo_task_id: mp-1620088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.48624828000000003
bs_hinuma_task_id: mp-2110646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.48624828000000003
bs_latimer_munro_task_id: mp-2304957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.48624928
