material_id: mp-1224797
band_gap: 0.0
efermi: 6.1096573
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763889
dos_total_band_gap: 0.0
dos_total_cbm: 6.0682
dos_total_vbm: 6.1364
dos_total_efermi: 6.10562636
bs_setyawan_curtarolo_task_id: mp-1611291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1096573
bs_hinuma_task_id: mp-2173522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1096573
bs_latimer_munro_task_id: mp-2690666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15096584
