material_id: mp-1182317
band_gap: 0.0
efermi: -0.6850284
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754526
dos_total_band_gap: 0.0
dos_total_cbm: -0.7383000000000001
dos_total_vbm: -0.7191000000000001
dos_total_efermi: -0.72456545
bs_setyawan_curtarolo_task_id: mp-1619392
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.6850284
bs_latimer_munro_task_id: mp-2304522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.66816514
