material_id: mp-5749
band_gap: 0.0
efermi: 4.61459738
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280512
dos_total_band_gap: 0.0
dos_total_cbm: 4.6632
dos_total_vbm: 4.7012
dos_total_efermi: 4.67651789
bs_setyawan_curtarolo_task_id: mp-1589140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61459738
bs_latimer_munro_task_id: mp-2601553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.612896
