material_id: mp-1110612
band_gap: 0.0
efermi: -0.06981161
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730961
dos_total_band_gap: 0.0
dos_total_cbm: -0.0707
dos_total_vbm: -0.0455
dos_total_efermi: -0.06148592
bs_setyawan_curtarolo_task_id: mp-1622849
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.06981161
bs_hinuma_task_id: mp-2114124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.06976494
bs_latimer_munro_task_id: mp-2306961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.08693759
