material_id: mp-505229
band_gap: 0.0
efermi: 8.30074622
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687928
dos_total_band_gap: 0.0
dos_total_cbm: 8.3118
dos_total_vbm: 8.3475
dos_total_efermi: 8.31266915
bs_setyawan_curtarolo_task_id: mp-1605790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.30074622
bs_hinuma_task_id: mp-2169579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.30074626
bs_latimer_munro_task_id: mp-2600556
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.31807687
