material_id: mp-8530
band_gap: 0.0
efermi: 5.78822057
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707680
dos_total_band_gap: 0.0
dos_total_cbm: 5.7852
dos_total_vbm: 5.8155
dos_total_efermi: 5.80506118
bs_setyawan_curtarolo_task_id: mp-1603086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78822057
bs_hinuma_task_id: mp-2176942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87315083
bs_latimer_munro_task_id: mp-2603577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97814445
