material_id: mp-1078492
band_gap: 0.0
efermi: 8.65220852
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696196
dos_total_band_gap: 0.0
dos_total_cbm: 8.6331
dos_total_vbm: 8.6761
dos_total_efermi: 8.66218359
bs_setyawan_curtarolo_task_id: mp-1600044
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.65220852
bs_hinuma_task_id: mp-2179123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.60009301
bs_latimer_munro_task_id: mp-2441753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.63735669
