material_id: mp-1186329
band_gap: 0.0
efermi: 9.70090186
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758887
dos_total_band_gap: 0.0
dos_total_cbm: 9.6318
dos_total_vbm: 9.6689
dos_total_efermi: 9.66553006
bs_setyawan_curtarolo_task_id: mp-1614559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.70090186
bs_hinuma_task_id: mp-2166438
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.70090186
bs_latimer_munro_task_id: mp-2444176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.70090185
