material_id: mp-1104450
band_gap: 0.0
efermi: 4.74706749
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669056
dos_total_band_gap: 0.0
dos_total_cbm: 4.8341
dos_total_vbm: 4.8581
dos_total_efermi: 4.84886247
bs_setyawan_curtarolo_task_id: mp-1602918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74706749
bs_hinuma_task_id: mp-2178813
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88614037
bs_latimer_munro_task_id: mp-2323773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81942642
