material_id: mp-1018690
band_gap: 0.0
efermi: 3.43297285
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293048
dos_total_band_gap: 0.0
dos_total_cbm: 3.3077
dos_total_vbm: 3.3259
dos_total_efermi: 3.3169737
bs_setyawan_curtarolo_task_id: mp-1588303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43297285
bs_hinuma_task_id: mp-2192350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43297285
bs_latimer_munro_task_id: mp-2447474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43946447
