material_id: mp-1181911
band_gap: 0.0
efermi: -1.02332952
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708766
dos_total_band_gap: 0.0
dos_total_cbm: -1.0432
dos_total_vbm: -1.0114
dos_total_efermi: -1.03819869
bs_setyawan_curtarolo_task_id: mp-1607809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.02332952
bs_hinuma_task_id: mp-2139333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.02332954
bs_latimer_munro_task_id: mp-2605160
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.02332951
