material_id: mp-1218190
band_gap: 0.0
efermi: 4.25626186
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744070
dos_total_band_gap: 0.0
dos_total_cbm: 4.3092
dos_total_vbm: 4.3563
dos_total_efermi: 4.35300981
bs_setyawan_curtarolo_task_id: mp-1622975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25626186
bs_hinuma_task_id: mp-2115068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.94032718
