material_id: mp-1094093
band_gap: 0.0
efermi: 7.13398461
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715884
dos_total_band_gap: 0.0
dos_total_cbm: 6.9741
dos_total_vbm: 7.0108
dos_total_efermi: 7.00411894
bs_setyawan_curtarolo_task_id: mp-1612184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13398461
bs_hinuma_task_id: mp-2144284
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13398461
bs_latimer_munro_task_id: mp-2690683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11139498
