material_id: mp-1192809
band_gap: 0.0
efermi: -1.99459351
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758028
dos_total_band_gap: 0.0
dos_total_cbm: -2.017
dos_total_vbm: -1.994
dos_total_efermi: -2.00039255
bs_setyawan_curtarolo_task_id: mp-1628057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.99459351
bs_hinuma_task_id: mp-2154777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.99459351
bs_latimer_munro_task_id: mp-2311289
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.99643005
