material_id: mp-973292
band_gap: 0.0
efermi: 4.73773609
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763855
dos_total_band_gap: 0.0
dos_total_cbm: 4.831
dos_total_vbm: 4.9127
dos_total_efermi: 4.90025052
bs_setyawan_curtarolo_task_id: mp-1611484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73773609
bs_hinuma_task_id: mp-2174355
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73773609
bs_latimer_munro_task_id: mp-2328927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73773609
