material_id: mp-1018739
band_gap: 0.0
efermi: 2.66946006
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282178
dos_total_band_gap: 0.0
dos_total_cbm: 2.9019
dos_total_vbm: 2.9337
dos_total_efermi: 2.93281578
bs_setyawan_curtarolo_task_id: mp-1593100
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.66946006
bs_hinuma_task_id: mp-2191418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.66946006
bs_latimer_munro_task_id: mp-2601555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.67013391
