material_id: mp-1023959
band_gap: 0.0
efermi: 1.8103188700000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752869
dos_total_band_gap: 0.0
dos_total_cbm: 1.7971
dos_total_vbm: 1.8259
dos_total_efermi: 1.8115358
bs_setyawan_curtarolo_task_id: mp-1619823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8103188700000001
bs_hinuma_task_id: mp-2112355
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8103188700000001
bs_latimer_munro_task_id: mp-2305048
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.821354809999999
