material_id: mp-1355
band_gap: 0.0
efermi: 4.86375348
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667869
dos_total_band_gap: 0.0
dos_total_cbm: 4.8478
dos_total_vbm: 4.8861
dos_total_efermi: 4.8637561400000004
bs_setyawan_curtarolo_task_id: mp-1637999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86375348
bs_hinuma_task_id: mp-2171479
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88645951
