material_id: mp-1225052
band_gap: 0.0
efermi: 9.63268533
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759759
dos_total_band_gap: 0.0
dos_total_cbm: 9.4819
dos_total_vbm: 9.525
dos_total_efermi: 9.49606229
bs_setyawan_curtarolo_task_id: mp-1626494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.63268533
bs_hinuma_task_id: mp-2103504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.45388775
bs_latimer_munro_task_id: mp-2309904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.49996729
