material_id: mp-5109
band_gap: 0.0
efermi: 6.50813945
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294010
dos_total_band_gap: 0.0
dos_total_cbm: 5.4723
dos_total_vbm: 5.5163
dos_total_efermi: 5.49717953
bs_setyawan_curtarolo_task_id: mp-1588108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50813945
bs_hinuma_task_id: mp-2191200
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55029867
bs_latimer_munro_task_id: mp-2711651
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40395561
