material_id: mp-1018017
band_gap: 0.0
efermi: 6.12714168
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767351
dos_total_band_gap: 0.0
dos_total_cbm: 6.1017
dos_total_vbm: 6.1373
dos_total_efermi: 6.11353358
bs_setyawan_curtarolo_task_id: mp-1065478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12714168
bs_hinuma_task_id: mp-2173538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15006564
bs_latimer_munro_task_id: mp-2327025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15610273
