material_id: mp-1187612
band_gap: 0.0
efermi: 3.8918560600000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765490
dos_total_band_gap: 0.0
dos_total_cbm: 4.0713
dos_total_vbm: 4.0947
dos_total_efermi: 4.07974143
bs_setyawan_curtarolo_task_id: mp-1615858
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8918560600000003
bs_hinuma_task_id: mp-2149844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95754307
bs_latimer_munro_task_id: mp-2445182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.92676951
