material_id: mp-556093
band_gap: 0.0
efermi: -0.33655274
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755390
dos_total_band_gap: 0.0
dos_total_cbm: -0.35660000000000003
dos_total_vbm: -0.3045
dos_total_efermi: -0.35307139
bs_setyawan_curtarolo_task_id: mp-1620644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.33655274
bs_hinuma_task_id: mp-2105973
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.32906128
bs_latimer_munro_task_id: mp-2303592
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.31763243
