material_id: mp-1220696
band_gap: 0.0
efermi: 4.09283251
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752743
dos_total_band_gap: 0.0
dos_total_cbm: 3.8078000000000003
dos_total_vbm: 3.834699999999999
dos_total_efermi: 3.80870338
bs_setyawan_curtarolo_task_id: mp-1618519
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09283251
bs_hinuma_task_id: mp-2110632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09283251
bs_latimer_munro_task_id: mp-2302435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05907488
