material_id: mp-1095128
band_gap: 0.0
efermi: 9.08359104
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279441
dos_total_band_gap: 0.0
dos_total_cbm: 9.121
dos_total_vbm: 9.1502
dos_total_efermi: 9.1385059
bs_setyawan_curtarolo_task_id: mp-1590757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.08359104
bs_hinuma_task_id: mp-2189373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.08359104
bs_latimer_munro_task_id: mp-2694189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.09820013
