material_id: mp-1188090
band_gap: 0.0
efermi: 3.71837743
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711599
dos_total_band_gap: 0.0
dos_total_cbm: 3.6984
dos_total_vbm: 3.7282
dos_total_efermi: 3.7187274500000003
bs_setyawan_curtarolo_task_id: mp-1610669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71837743
bs_hinuma_task_id: mp-2143912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72503446
