material_id: mp-4383
band_gap: 0.0
efermi: 5.24181439
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669822
dos_total_band_gap: 0.0
dos_total_cbm: 5.1815
dos_total_vbm: 5.2263
dos_total_efermi: 5.2131525
bs_setyawan_curtarolo_task_id: mp-1608098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24181439
bs_hinuma_task_id: mp-2172101
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2250912
bs_latimer_munro_task_id: mp-2605086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2363202
