material_id: mp-1188570
band_gap: 0.0
efermi: 10.95250332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708238
dos_total_band_gap: 0.0
dos_total_cbm: 10.9465
dos_total_vbm: 10.9765
dos_total_efermi: 10.97619115
bs_setyawan_curtarolo_task_id: mp-1600369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.95250332
bs_hinuma_task_id: mp-2178536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.9525033
bs_latimer_munro_task_id: mp-2322105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.95808012
