material_id: mp-867753
band_gap: 0.0
efermi: 8.89432788
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730083
dos_total_band_gap: 0.0
dos_total_cbm: 8.9523
dos_total_vbm: 9.0033
dos_total_efermi: 8.96896825
bs_setyawan_curtarolo_task_id: mp-1614917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.89432788
bs_hinuma_task_id: mp-2164704
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.90543751
bs_latimer_munro_task_id: mp-2335700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.93509278
