material_id: mp-1182246
band_gap: 0.0
efermi: 2.30623872
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708399
dos_total_band_gap: 0.0
dos_total_cbm: 1.395
dos_total_vbm: 1.4182000000000001
dos_total_efermi: 1.41235653
bs_setyawan_curtarolo_task_id: mp-1605637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.30623872
bs_latimer_munro_task_id: mp-2430689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.31414769
