material_id: mp-1105069
band_gap: 0.0
efermi: 8.50225841
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671638
dos_total_band_gap: 0.0
dos_total_cbm: 8.4689
dos_total_vbm: 8.4917
dos_total_efermi: 8.48272359
bs_setyawan_curtarolo_task_id: mp-1637696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.50225841
bs_latimer_munro_task_id: mp-2599764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.50231278
