material_id: mp-1078224
band_gap: 0.0
efermi: 8.09206659
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286009
dos_total_band_gap: 0.0
dos_total_cbm: 8.087
dos_total_vbm: 8.1148
dos_total_efermi: 8.09136185
bs_setyawan_curtarolo_task_id: mp-1596137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.09206659
bs_hinuma_task_id: mp-2187635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.09206659
bs_latimer_munro_task_id: mp-2693570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06302423
