material_id: mp-631430
band_gap: 0.0
efermi: 7.00337431
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768058
dos_total_band_gap: 0.0
dos_total_cbm: 6.9481
dos_total_vbm: 6.9805
dos_total_efermi: 6.96324117
bs_setyawan_curtarolo_task_id: mp-1630315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00337431
bs_hinuma_task_id: mp-2175269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02512704
bs_latimer_munro_task_id: mp-2438041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01394586
