material_id: mp-9463
band_gap: 0.0
efermi: 7.06242022
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287848
dos_total_band_gap: 0.0
dos_total_cbm: 6.0641
dos_total_vbm: 6.0962
dos_total_efermi: 6.09410708
bs_setyawan_curtarolo_task_id: mp-1587735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06242022
bs_hinuma_task_id: mp-2193030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06242022
bs_latimer_munro_task_id: mp-2430906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04275642
