material_id: mp-1105564
band_gap: 0.0
efermi: 6.19387985
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711385
dos_total_band_gap: 0.0
dos_total_cbm: 6.0851
dos_total_vbm: 6.1299
dos_total_efermi: 6.11981511
bs_setyawan_curtarolo_task_id: mp-1607306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19387985
bs_hinuma_task_id: mp-2169318
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19387985
bs_latimer_munro_task_id: mp-2429838
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1938799
