material_id: mp-760382
band_gap: 0.0
efermi: 9.00717645
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757942
dos_total_band_gap: 0.0
dos_total_cbm: 9.0089
dos_total_vbm: 9.0382
dos_total_efermi: 9.02268452
bs_setyawan_curtarolo_task_id: mp-1627261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.00717645
bs_hinuma_task_id: mp-2100560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.00717645
bs_latimer_munro_task_id: mp-2310725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.00411151
