material_id: mp-642273
band_gap: 0.0
efermi: 10.10555509
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757679
dos_total_band_gap: 0.0
dos_total_cbm: 9.9758
dos_total_vbm: 10.0145
dos_total_efermi: 9.99606402
bs_setyawan_curtarolo_task_id: mp-994036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.10555509
bs_hinuma_task_id: mp-2103060
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.00017515
