material_id: mp-1186817
band_gap: 0.0
efermi: 10.39784763
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751451
dos_total_band_gap: 0.0
dos_total_cbm: 10.4001
dos_total_vbm: 10.429
dos_total_efermi: 10.40202375
bs_setyawan_curtarolo_task_id: mp-1622870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.39784763
bs_hinuma_task_id: mp-2109339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.39784763
bs_latimer_munro_task_id: mp-2306473
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.3979474
