material_id: mp-22209
band_gap: 0.0
efermi: 7.96394498
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695388
dos_total_band_gap: 0.0
dos_total_cbm: 7.9389
dos_total_vbm: 7.9817
dos_total_efermi: 7.95272288
bs_setyawan_curtarolo_task_id: mp-1588072
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96394498
bs_hinuma_task_id: mp-2184829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9334416
bs_latimer_munro_task_id: mp-2330692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93567793
