material_id: mp-3882
band_gap: 0.0
efermi: 6.87537089
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293348
dos_total_band_gap: 0.0
dos_total_cbm: 6.9329
dos_total_vbm: 6.9654
dos_total_efermi: 6.95516341
bs_setyawan_curtarolo_task_id: mp-1594567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87537089
bs_hinuma_task_id: mp-2188110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87348478
bs_latimer_munro_task_id: mp-2319163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75391521
