material_id: mp-1095532
band_gap: 0.0
efermi: 8.63249284
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677736
dos_total_band_gap: 0.0
dos_total_cbm: 8.5903
dos_total_vbm: 8.6386
dos_total_efermi: 8.61576058
bs_setyawan_curtarolo_task_id: mp-1602590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.63249284
bs_hinuma_task_id: mp-2179126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.63249283
bs_latimer_munro_task_id: mp-2331975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.60667705
